exam1,exam1_2,pass
74.31008146326018,61.69094824151373,1
67.66551501399881,53.12419043593799,0
44.96983461934848,69.00273312845566,0
70.70296776508945,51.94335551162797,0
74.15878617925735,79.12067156427523,1
73.3968567189656,70.98927703521404,1
81.21171088331933,52.509382006420836,0
77.50883231823356,66.28949107540164,1
71.88770118842655,60.974123132913,1
63.94751432812029,73.83009412503017,1
40.085585997260125,86.08540535227773,0
71.44427328698879,47.49793036425106,0
68.11531530744666,71.380312949769,1
69.0736825579306,68.07840645320032,1
45.84877136269536,78.05608091740558,0
48.784151893876064,72.55835953885227,0
80.79729279999356,60.97636801913417,1
64.40667269215018,66.17135277200059,1
75.22251046058936,60.447689718358134,1
65.42477564195691,82.91208566318318,1
65.44634209243618,70.25573978406331,1
79.07425708963997,92.8142882290361,1
57.25932907673939,69.27207023422456,0
66.44181165411474,61.499118797074445,1
58.06587066942436,51.83542728864607,0
58.482556588515266,48.36232388492866,0
60.36241814797041,50.99036868393412,0
68.3320065745057,73.2055198121378,1
57.818770675047844,76.10470027875921,0
83.83634188360281,51.025711575614395,0
51.580890466707444,80.74045976891338,0
62.196925337579614,64.20326737979873,1
58.40403412588738,71.7615161438266,0
86.704668265306,89.34664753906509,1
67.94832164767362,80.76207179038639,1
80.47766809202952,66.77763222513,1
42.716594404445416,59.30569329501655,0
69.00575398803889,44.17821518404834,0
78.34446193435156,61.37016016909096,1
66.23425983913137,67.46643713406766,1
80.98220562598027,58.15384567418579,0
57.24067324849442,68.42491639489235,0
86.1402116027837,70.92222259550522,1
99.48347185428875,67.30172821830305,1
59.55742159340512,62.19996903011848,0
58.31746217898842,72.02385606360073,0
86.80076715676552,75.30328779483291,1
88.69358218596068,56.91521107068585,0
57.15709959270097,86.93118855695525,0
58.69719774356214,68.81694241258886,0
60.773230867092394,70.22619547533817,1
44.833242334485846,78.49857307907868,0
51.220220802737025,72.79859357516202,0
49.93788849871898,81.43763960695894,0
53.483036523438074,73.44548998242189,0
64.47972668919829,62.65075150431475,1
68.5132209880478,74.33804230247321,1
88.25750739221115,56.27528551215206,0
50.024689388918134,71.30271646931828,0
79.76483597714875,69.60124011226647,1
61.790167336617365,67.50259771272952,1
64.2580443552135,68.45754986273283,1
75.12229238249905,47.41781145402833,0
48.159169676565526,63.41530110710846,0
70.73614619276076,71.11413881369337,1
67.49678312319584,71.9182767039688,1
72.38676896012224,57.6678983088885,0
69.33752965861727,85.18849409037641,1
100.0,59.60590182142599,0
55.43390023623026,81.63348640632084,0
57.035045674972736,75.12633234246022,0
55.65289210362853,62.245272281874364,0
56.66784321259618,91.30373071131415,0
55.439193090402235,55.676358018922244,0
82.83524796661328,81.02985008332001,1
86.30756371984782,82.00698781651573,1
56.438805593757856,61.95255749108026,0
52.51466640343657,86.70958360077195,0
72.07123334579606,66.99944182481256,1
56.716654335785435,73.46432355135829,0
74.49397726633266,73.12386206525466,1
68.04384531276949,68.38829510235342,1
42.26383827504152,79.72969927791739,0
88.21257801995093,79.52186464662655,1
91.93816509643283,49.01761632114183,0
55.80816964273421,85.65208291453783,0
59.18447660096024,50.050096143571906,0
69.28798086087357,82.39055445209989,1
70.01685184980538,83.520461641931,1
74.87816409009245,56.908402837417626,0
95.15306808149525,65.07022854454499,1
62.34579158758926,56.73154397816877,0
53.02554133192319,67.42094763653517,0
44.31021157978209,66.30358858977111,0
54.036049400871214,79.35592638723207,0
64.50309540689304,85.7237049534353,1
91.91836795276681,86.74820572947948,1
57.235830514457426,63.253983681060376,0
68.35681927458347,67.48933751506567,1
64.75365655890872,49.798741693348596,0
82.82589910172126,60.329559202045736,1
100.0,81.5782195971695,1
57.03696840619519,89.38699388257878,0
57.658408362226666,55.18781353744093,0
80.66241315603608,62.89042889016527,1
75.22837234439467,69.68313091649287,1
92.7006098860405,73.36193390583529,1
73.75892277988946,60.284757760940245,1
59.610618638194104,75.08873253356907,0
73.85982246038463,64.313927835149,1
81.63055370874362,69.82657274946065,1
77.30723271796046,76.5554109760444,1
72.60911046660947,70.07706723773126,1
81.00012034383731,64.76336931368118,1
82.5394338566851,68.68468235289004,1
85.7323848655629,68.93964448953598,1
74.73064831384464,65.55986764141447,1
62.493228795247184,66.89444724799478,1
67.20070529649985,89.1837660460566,1
83.09763449762535,76.73103337529487,1
52.74596493519146,66.45423618365008,0
70.53009963309351,78.36345285412882,1
59.09991781508959,65.99416612292788,0
65.43117234402226,84.0774956510397,1
84.17677793910948,74.43570630637713,1
67.86648602029855,68.71237427194926,1
65.69654822234223,75.37260310972333,1
44.60215788530121,51.14948617517801,0
76.19380349040831,56.47879037308233,0
74.68226271711613,55.67289992321133,0
97.4488208495819,71.71531713716448,1
60.38332647570499,90.7901799938211,1
68.28725491495908,96.7756017543116,1
68.74075525566133,77.65661321728909,1
88.66179919645211,76.01013369933348,1
63.57056701419572,48.387307190167135,0
69.18532288655508,63.48791440319174,1
74.11844764574809,60.54659497710114,1
67.79913684734537,62.549828820986605,1
58.30349578174208,67.98227417698253,0
67.91134989347461,64.33491306763447,1
81.10447624789659,46.24840227549055,0
49.602270508834096,78.97492307341041,0
66.99454511220314,57.12708369112232,0
54.4981877759124,72.8709623693338,0
82.92569943387264,94.88899203699968,1
42.15219642824338,58.96738490096292,0
56.61617229092617,39.63654972704404,0
70.65817812596781,66.56794933743868,1
88.4828604385151,83.21151561998285,1
64.01374608390519,93.50016945064712,1
56.67200709960203,55.24540486657099,0
93.21735604160885,75.96039067883827,1
43.279791493756335,64.41627451863936,0
32.017910650698774,68.72861974835037,0
71.60021675079999,100.0,1
57.46918663471083,51.964356059258165,0
49.681507743039305,73.04487593793488,0
75.6253467094903,75.61231806118519,1
68.65701070656799,83.02943589927216,1
56.538820538949075,71.17579784165075,0
45.79543401993658,73.69660647404923,0
78.08685992420217,65.30021719093851,1
74.75301766937991,73.22952329494129,1
63.51236204330926,65.88169269403107,1
92.69955494071499,77.45886267827261,1
48.94872850510771,65.56467596747639,0
42.117122436128916,74.52520472682623,0
54.62137895178133,69.64884623578025,0
64.31620975466754,83.51260300926602,1
68.65009173984038,69.38327531693817,1
61.38145913215505,48.723610381517425,0
70.28083094771445,85.1430580085679,1
46.22690863714334,59.131212389648574,0
86.65646906109889,62.154803936214165,1
63.76773232411147,62.852064471478094,1
81.75943747382192,86.49325711804981,1
70.14088019566556,44.371909432255656,0
71.85129828730676,100.0,1
73.54650920348305,82.67268170879262,1
71.71562840025973,72.67886696954992,1
74.64084139801315,69.34127199260456,1
84.93728795198646,73.42664889829189,1
67.94781754552206,76.25346914055206,1
75.63505636382769,77.74258703140069,1
63.6539645856916,76.66725359204138,1
86.6017582317421,71.07496817506299,1
54.85411546911095,67.63193895631208,0
92.01410649366224,68.18472059615786,1
64.39763074033485,67.66110063576782,1
43.53837346822928,83.60524116240478,0
66.92156622366184,77.12268066737035,1
54.78422513787679,34.71533638402864,0
77.60965323483086,77.87080931835713,1
55.210640310464136,72.3368343366253,0
58.307248501778304,69.77549492264923,0
36.65688903581703,65.33777856293337,0
58.21540521126385,83.48935263983216,0
28.64181010056565,81.3703175454743,0
41.24145764771415,60.72546798611669,0
76.40621984216446,74.88462744549442,1
76.78700237976248,58.34011918550457,0
71.38186342677447,53.444582022532835,0
50.495357853061805,62.47939330492042,0
64.2843296578703,80.3487216685931,1
64.94596191364147,81.43750054451304,1
47.624529662111854,76.15702504116751,0
87.55097452650726,78.70114944217596,1
78.16043435863507,76.1941394453795,1
61.68553739255504,62.30222085732457,1
65.40328758491796,75.18307053608729,1
68.12574211921329,79.60491430273218,1
34.37397697363564,79.0514959577629,0
61.29233926219105,84.26696045769572,1
54.77023628003302,78.49964616641276,0
49.975699851576266,74.21737849049899,0
60.78349560671067,82.84180285979713,1
91.96529790274283,69.68174488901128,1
74.61264291900514,59.41750418526739,0
56.432315153258045,68.04319643267483,0
73.58874172034238,61.06116826232261,1
